School,AVID,Disabilities,Dyslexia mentioned,File Name,Gen Ed,Orton-Gillingham,Other,Reading Specialist,Resource Specialist,Socioeconomically Disadvantaged
Carl Smith Middle School,No,0.00,No,54721996112510.pdf,27.97,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ']",No,Unknown,['97.3']
Mueller Charter School,No,31.68,No,37680236037980.pdf,59.11,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ', 'SEAL ']",No,['5.0'],['79.1']
Luke Ontiveros Fairlawn Elementary School,No,Unknown,No,42691206046007.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'training', 'workshops', 'instruction', 'Guided Reading', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Structured']",No,Unknown,['97.80']
Pleasant Grove Middle School,Yes,18.06,No,09619780101519.pdf,70.20,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'AVID strategies ']",No,['.1'],['29.1']
Newman Elementary School,Yes,15.22,No,36676786035570.pdf,88.8,No,"['Instructional coaches', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Accelerated Reader']",No,['3.0'],['82.1']
Macy Elementary School,No,15.91,No,19647666020176.pdf,442.1,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'PALS ', 'Differentiated instruction']",No,Unknown,['28.5']
Macy Elementary,,,,12627376007728.pdf,,,,,,
Ocean View Elementary School,No,15.38,No,37681630137109_18-19_1.pdf,24.66,No,"['Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,[]
Roseland Elementary School,No,95.74,No,49709046052088.pdf,31.69,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['95.4']
McCloud Elementary School,No,Unknown,No,47704096050850.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['70.0']
Clyde Arbuckle Elementary School,No,0.00,No,43693696046130.pdf,16.67,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,"['.5', '.1']",['92.4']
Vargas Elementary School,No,100.00,No,43696906049159.pdf,45.12,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Guided Reading', 'RtI ', ' Writers Workshop']",No,['3.0'],['53.7']
Troth Street Elementary School,Yes,1.69,No,33670906032221.pdf,23.35,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'AVID strategies ']",No,Unknown,['84.6']
Victor F. Hodge Elementary School,No,16.67,No,19642796011340.pdf,642.7,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,['2.0'],['70.7']
Brookside Elementary School,No,22.22,No,21750026024681.pdf,79.33,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ']",Yes,['.5'],['6.9']
Spring Creek Matanzas Charter School,No,97.47,No,49708966052039.pdf,47.62,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,Unknown,['48.0']
Stoddard Elementary School,No,100.00,No,30664236027247.pdf,51.93,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'Small groups', 'Screening', 'RtI ']",No,"['5.0', '.1']",['81.6']
Greenhills Elementary School,No,58.33,No,31668296031108.pdf,78.64,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['15.7']
Edwin Markham Middle School,Yes,100.00,No,09619526005649.pdf,58.52,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'AVID strategies ']",No,['.1'],['51.1']
Tom Hawkins Elementary School,,,,37683796119341.pdf,,,,,,
Arroyo Elementary,No,12.50,No,19649076021802.pdf,27.66,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'WICOR', 'Accelerated Reader']",Yes,['1.0'],['95.5']
McKinley Elementary School,No,,No,01612916002422.pdf,,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,,
Temple (Roger W.) Intermediate,No,6.38,No,19645506101497.pdf,59.45,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'RtI ', 'Balanced Literacy ']",No,Unknown,['87.3']
Corky McMillin Elementary School,No,32.14,No,37680236118988.pdf,712.7,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Imagine Learning ', 'iReady']",No,['2.0'],['27.3']
Rancho Verde Elementary School,No,6.25,No,36750776035257.pdf,34.92,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'Phonics', 'Read 180', 'iReady', 'Phonics']",No,Unknown,['87.8']
Laguna Niguel Elementary School,Yes,43.18,No,30664646120281.pdf,77.47,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,Unknown,['24.0']
New Hope Elementary,No,6.25,No,39686196042428.pdf,41.23,No,"['training', 'workshops', 'instruction', 'RtI ']",No,['.1'],['90.0']
"Doña MercedElementary School's students, and welcome any suggestions or questions you may have about the",No,Unknown,No,36676456099204.pdf,Unknown,No,"['Intervention teacher', 'Special Education', 'training', 'workshops', 'instruction', 'RtI ']",Yes,Unknown,[]
Westfield Elementary School,No,6.45,No,54755236054308.pdf,49.08,No,"['Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['78.7']
Sycamore Rocks Elementary,No,12.24,No,36750776112825.pdf,420.0,Yes,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'Phonics', 'Read 180', 'iReady', 'SDAIE', 'Phonics']",No,['1.5'],['74.5']
Maple Elementary School,Yes,10.53,No,56726526056089.pdf,31.84,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'MTSS', 'RtI ', 'MTSS', 'AVID strategies ']",No,Unknown,"['96.53', '3.47', '33.09', '97.22', '2.78', '22.14']"
Santa Clara Elementary School,No,Unknown,No,56725796055537.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['11.9']
Ruskin Elementary School,,,,41688746043491.pdf,,,,,,
Sandra J. Gallardo Elementary School,No,56.52,No,34673300100404.pdf,86.50,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ', 'Structured']",No,Unknown,['5.9']
Caroline Harris Elementary School,No,7.41,No,15633216008858.pdf,34.18,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,"['2.0', '.1']",['88.1']
George Washington Carver Elementary School,Yes,13.33,No,30666706110175.pdf,34.41,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Structured']",No,['1.0'],['90.4']
Weathersfield Elementary School,No,64.29,No,56737596056022.pdf,78.69,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'LiPs']",No,['1.5'],['30.4']
Mae L Feaster Charter Elementary School,No,14.29,No,37680236037956.pdf,54.88,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ', 'Close Reading']",No,['7.6'],['89.6']
Fairgrove Elementary School,No,7.14,No,40687596043079.pdf,50.22,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['1.8'],['59.5']
Bud Rank Elementary School,No,1.75,No,37680986038939.pdf,37.89,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'PALS ']",No,Unknown,"['98.24', '1.76', '35.84']"
Hope View Elementary School,No,97.22,No,30666136029607.pdf,77.36,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'PALS ', 'Differentiated instruction', 'Close Reading']",No,['1.0'],['18.1']
K.I. Jones Elementary School,No,21.43,No,48705406051197.pdf,64.07,No,"['training', 'instruction', 'AVID', 'RtI ']",No,['1.0'],['37.3']
Northlake Hills Elementary,No,Unknown,No,19643450101600.pdf,Unknown,No,[],No,Unknown,Unknown
Mariposa Elementary School,Yes,,No,30664496027460.pdf,,No,"['Resource Specialist', 'Professional Development', 'Training for Educators', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Imagine Learning ', 'iReady', 'Structured']",No,,
Norman Liddell Elementary School,No,12.90,No,10739656115521.pdf,726.7,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Guided Reading', 'Small groups', 'Reading strategies ', 'RtI ', 'Accelerated Reader']",No,Unknown,['51.4']
ARROWHEAD ELEMENTARY SCHOOL,No,100.00,No,36678766036768.pdf,20.47,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'LiPs']",No,Unknown,['93.8']
Fremont Elementary School,No,,No,10621586006027.pdf,,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'Screening', 'RtI ', 'Differentiated instruction', 'iReady']",No,,
Condor Elementary,No,39.29,No,36677776109615.pdf,629.6,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['51.0']
Charleston Elementary School,No,82.61,No,24657556025530.pdf,53.54,No,"['Professional Development', 'professional development', 'instruction', 'RtI ', 'Imagine Learning ', 'Read 180', 'Accelerated Reader']",No,['1.0'],['56.3']
CHARLES F. BLACKSTOCK JUNIOR HIGH SCHOOL,Yes,2.33,No,56724626055032.pdf,29.29,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'RtI ', 'PALS ']",No,['1.3'],['91.9']
Eucalyptus Elementary School,No,1.82,No,36750446035968.pdf,29.02,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Guided Reading', 'RtI ', 'PALS ']",No,"['2.0', '.1']",['78.8']
Richfield Elementary School,No,17.65,No,52716546053672.pdf,46.51,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Screening', 'MTSS', 'RtI ', 'MTSS']",No,['1.0'],['55.6']
Ellerhorst Elementary School,No,97.50,No,07617966004733.pdf,38.94,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'PALS ', 'Phonics', 'Differentiated instruction', 'Phonics']",No,['1.0'],['43.5']
Running Springs Elementary School,,,,27659876026025.pdf,,,,,,
Orcutt Junior High School,No,14.81,No,42692606045785.pdf,54.56,No,"['training', 'workshops', 'instruction', 'RtI ']",No,"['.65', '.1']",['34.4']
Northwood Elementary School,Yes,34.62,No,28662666026892.pdf,62.24,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Literacy workshop', 'RtI ']",No,['1.0'],['40.6']
Insight at San Diego,No,23.53,No,37684030125401.pdf,25.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,['1.2'],['64.7']
Crocker/Riverside Elementary School,Yes,52.63,No,34674396034243.pdf,81.89,No,"['Instructional assistant', 'Professional Development', 'professional development', 'instruction', 'AVID', 'RtI ', 'SEAL ']",No,['1.5'],['19.5']
Hansen Elementary,No,30.30,No,30666966030464.pdf,46.23,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'iReady']",No,"['.5', '.1']",['79.5']
Benjamin Franklin Intermediate,No,14.58,No,41689166043723.pdf,46.25,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Fastbridge', 'Structured']",No,Unknown,['53.8']
Vista Verde Elementary School,Yes,4.00,No,36739570110718.pdf,26.77,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Early Literacy ', 'RtI ', 'PALS ']",No,Unknown,['84.0']
Juniper Elementary School,No,17.39,No,36750446035950.pdf,38.38,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Guided Reading', 'RtI ']",No,"['1.5', '.1']",['75.4']
Fairhaven Elementary School,No,95.65,No,30666216029789.pdf,29.52,No,"['Intervention teacher', 'Instructional coach', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'mentoring program', 'Small groups', 'Screening', 'RtI ', 'iReady']",Yes,"['3.0', '.1']",['87.7']
Herbert H. Cruickshank,No,Unknown,No,24657716112288.pdf,Unknown,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'iReady']",No,['.1'],['57.1']
Silva Valley Elementary School,No,40.00,No,09618386110456.pdf,74.91,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Phonological awareness ', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Fastbridge', 'Structured', 'Phonics']",No,['.1'],['7.5']
Ranch Hills Elementary School,No,96.55,No,19649076108922.pdf,64.58,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'Close Reading', 'WICOR']",Yes,['.5'],['61.4']
Villa Park Elementary School,Yes,100.00,No,30666216029979.pdf,75.29,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Close Reading', 'iReady']",No,['2.0'],['19.8']
Fuerte Elementary,No,100.00,No,37679916037642.pdf,73.98,No,"['Intervention teacher', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Struggling readers ', 'Read 180']",Yes,['.1'],['23.3']
Virginia R. Boris Elementary School,Yes,25.93,No,10621170133314.pdf,254.1,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'PALS ', 'AVID strategies ']",No,['1.5'],['40.3']
Decker Elementary,No,96.49,No,19649076101133.pdf,36.42,No,"['Literacy Coach', 'Literacy Coaches', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'MTSS', 'RtI ', 'MTSS', 'PALS ', 'Close Reading', 'LiPs', 'WICOR']",Yes,['1.0'],['75.5']
Pine Grove Elementary School,No,6.67,No,08618206005433.pdf,32.09,No,"['Professional Development', 'professional development', 'instruction', 'Guided Reading', 'Small groups', 'MTSS', 'RtI ', 'MTSS']",No,['1.0'],['81.0']
White Oaks Elementary School,No,Unknown,No,41690216044788.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ', 'Phonics', ' Writers Workshop', 'Phonics']",No,Unknown,['3.3']
Calaveras Elementary School,Yes,6.12,No,35674706104509.pdf,37.02,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ', 'Phonics', 'Phonics']",Yes,['2.0'],['80.7']
Calaveras Elementary,,,,30665226028526.pdf,,,,,,
La Jolla Elementary School,No,Unknown,No,40688096043202.pdf,Unknown,No,['RtI '],No,Unknown,Unknown
Lawrence Elementary School,,,,37683790137737.pdf,,,,,,
Pioneer Elementary School,No,90.20,No,01612426101604.pdf,60.11,No,"['Instructional coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'Small groups', 'RtI ']",No,['1.0'],['34.7']
Aptitud Community Academy at Goss,No,100.00,No,43693696046247.pdf,20.80,No,"['Professional Development', 'professional development', 'instruction', 'Guided Reading', 'Small groups', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Accelerated Reader']",No,['.1'],['94.2']
Montara Elementary,No,Unknown,No,36676116035380.pdf,Unknown,No,"['Instructional assistant', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Early Assessment Program']",No,Unknown,['75.40']
Marsh Elementary School,Yes,0.00,No,07616486003610.pdf,13.62,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'AVID strategies', 'RtI ', 'Accelerated Reader', 'AVID strategies ']",Yes,['.1'],['85.0']
Joshua Cowell Elementary School,No,93.75,No,39685936112197.pdf,48.58,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Small groups', 'RtI ']",No,Unknown,['59.0']
Vista Square Elementary School,No,16.13,No,37680236038046.pdf,635.5,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,['1.0'],['92.3']
John Muir Elementary School,No,27.27,No,01611436105316.pdf,63.82,No,"['Literacy Coach', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Phonics']",Yes,['4.1'],[]
Chinese Camp School,No,Unknown,No,55723636054852.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Screening', 'MTSS', 'RtI ', 'MTSS']",No,['.1'],['60.0']
Lagunitas Elementary School,No,Unknown,Yes,21653596024335.pdf,Unknown,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Dyslexia ', 'RtI ']",No,"['1.0', '.1']",['8.6']
Cyril Spinelli Elementary School,,,,42692296045579.pdf,,,,,,
Fair Oaks Elementary,No,98.25,No,50755646052898.pdf,57.32,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Accelerated Reader']",No,['.1'],['39.9']
Frank Kohn Elementary,Yes,0.00,No,54722316054472.pdf,915.1,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS']",Yes,['2.0'],['83.3']
Kohn Elementary School,,,,30665226028724.pdf,,,,,,
August Knodt Elementary School,No,99.00,No,39685936110555.pdf,40.17,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['76.7']
Ben Lomond Elementary School,No,95.92,No,19644366012447.pdf,55.30,No,"['Intervention teacher', 'Resource Specialist', 'General education teachers', 'Special education teachers', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'RtI ', 'SEAL ']",Yes,"['3.0', '.1']",['77.3']
Cullen Elementary School,No,42.86,No,19645766013866.pdf,032.7,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",No,"['8.5', '6.4', '81.95', '.0']",['22.7']
Mildred B. Janson Elementary School,No,12.00,No,19649316022180.pdf,241.4,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Guided Reading', 'RtI ', 'PALS ', 'Imagine Learning ', 'Accelerated Reader', 'iReady']",No,['0.0'],[]
Silver Oak Elementary School,No,50.00,No,43694356111942.pdf,87.36,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['5.4']
Jesse G. Sanchez Elementary School,No,7.69,No,27659616026009.pdf,33.49,No,"['Intervention teacher', 'Literacy tutors ', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Close Reading', 'Accelerated Reader']",Yes,Unknown,[]
Sing Lum Elementary School,Yes,89.06,No,15633626104632.pdf,54.98,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'professional development', 'workshops', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS', 'PALS ']",No,['1.6'],['65.9']
Greenville Fundamental Elementary School,Yes,15.49,No,30666706099816.pdf,43.39,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'MTSS', 'RtI ', 'MTSS']",No,Unknown,['65.0']
Matsuyama Elementary School,No,21.33,No,34674396111389.pdf,54.29,No,"['Instructional assistant', 'Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'SEAL ']",No,['1.7'],['48.3']
Dyer,No,0.00,No,34674476034524.pdf,11.11,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,"['2.0', '.1']",['98.8']
Joaquin Moraga Intermediate School,No,51.72,No,07617476003925.pdf,87.99,No,"['Instructional assistant', 'Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,"['2.0', '.1']",['3.1']
State Line Elementary,Yes,Unknown,No,25735856025886.pdf,Unknown,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,['71.4']
Reagan Elementary School,Yes,,No,10621170111153.pdf,,No,"['Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'AVID strategies', 'individual support', 'RtI ', 'PALS ', 'AVID strategies ']",No,,
Laurel Elementary Magnet School,No,94.74,No,30664496027452.pdf,57.44,No,"['Intervention teacher', 'Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",Yes,['1.3'],['52.0']
Brad Buller Victoria Groves Elementary School,No,7.94,No,36675956107510.pdf,63.14,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ', 'Early Assessment Program', 'Read 180']",No,Unknown,['33.30']
Frank Vessels Elementary School,No,36.36,No,30664806027833.pdf,72.00,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,['.1'],['30.3']
Hearst Elementary School,No,48.48,Yes,01751016117600.pdf,77.44,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Structured Literacy', 'Differentiated instruction', 'Dyslexia ', 'RtI ', 'Struggling readers ', 'Phonemic awareness ', 'Structured Literacy ', 'Differentiated instruction', 'Structured']",No,['4.5'],['8.1']
George H. Dunn Elementary School,No,18.18,No,36678506036636.pdf,13.0,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Close Reading']",No,['1.0'],['96.0']
Camino Pablo Elementary School,No,100.00,No,07617476003909.pdf,79.90,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,['1.8'],['2.5']
Citrus Elementary School,No,,No,04614246002976.pdf,,No,"['Resource Specialist', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'PALS ']",No,,
Lake Canyon Elementary School,,,,12629506008064.pdf,,,,,,
Arroyo Verde Elementary School,Yes,97.56,No,36678436108179.pdf,65.11,No,"['Intervention teacher', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'AVID', 'Differentiated instruction', 'RtI ', 'Differentiated instruction']",Yes,"['.5', '.1']",['53.4']
Edna Hill Middle School,No,13.49,No,07616556003651.pdf,51.88,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ']",No,Unknown,['38.2']
Lowell Elementary School,Yes,12.24,No,30666706030316.pdf,26.88,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'Differentiated instruction', 'Early Literacy ', 'MTSS', 'RtI ', 'MTSS', 'Differentiated instruction', 'IStation', 'SDAIE']",No,['1.0'],['91.0']
Robert Heideman Elementary School,Yes,11.8,No,19647096014955.pdf,39.2,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'AVID', 'RtI ']",No,Unknown,"['99.6', '0.4', '44.5', '99.6', '0.4', '38.1']"
Mary Deterding Elementary School,No,41.94,No,34674476034508.pdf,71.39,No,"['Professional Development', 'training', 'professional development', 'instruction', 'Balanced Literacy ', 'Guided Reading', 'RtI ', 'Balanced Literacy ']",No,Unknown,['40.2']
Two Bunch Palms Elementary,No,8.93,No,36676456104525.pdf,45.42,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ', 'Early Assessment Program']",No,Unknown,['76.10']
Verde K,No,100.00,No,07617966005011.pdf,20.11,No,"['Resource Specialist', 'Professional Development', 'professional development', 'instruction', 'RtI ', 'Phonics', 'Phonics']",No,['2.0'],['97.1']
Pomerado Elementary School,No,95.12,No,37682966039002.pdf,65.16,No,"['Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Small groups', 'RtI ']",No,['1.4'],['43.7']
San Lauren Elementary,No,Unknown,No,15633390108589.pdf,Unknown,No,"['Special Education', 'training', 'workshops', 'instruction', 'RtI ']",No,Unknown,['80.60']
Braly Elementary School,,,,30665226028708.pdf,,,,,,
Moreno Elementary School,No,13.79,No,33671246032320.pdf,212.5,No,"['Instructional assistant', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'instruction', 'RtI ', 'Read 180']",No,Unknown,['77.0']
Mojave Elementary School,No,7.14,No,15636776009799.pdf,18.48,No,"['Resource Specialist', 'Special education teachers', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,['91.4']
Frank Sparkes Elementary School,No,100.00,No,24658706025829.pdf,61.14,No,"['Literacy Coach', 'Resource Specialist', 'Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'Differentiated instruction', 'RtI ', 'Differentiated instruction', 'Accelerated Reader', 'Reading Egg']",Yes,['.1'],['95.5']
Jordan Academy of Language and Computer Science,No,11.11,No,56726036055792.pdf,45.40,No,"['Special Education', 'Professional Development', 'training', 'professional development', 'workshops', 'instruction', 'RtI ']",No,Unknown,"['100.00', '0.00', '32.91', '100.00', '0.00', '34.18']"
Message rSycamore Elementary Schoo,,,,30666476030100.pdf,,,,,,
