[                                     Unnamed: 0  ... Unnamed: 22
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[6 rows x 12 columns],       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                        Wonders K-5                                                NaN    
1                      NaN                                       Adopted 2018                                                NaN    
2                      NaN                                        McGraw-Hill                                                NaN    
3                      NaN                                                NaN                                                NaN    
4                      NaN                                     Maravillas K-2                                                NaN    
5                      NaN                                       Adopted 2018                                                NaN    
6                      NaN                                        McGraw-Hill                                                NaN    
7                      NaN                                                NaN                                                NaN    
8                      NaN  The textbooks listed are from most recent adop...                                                Yes    
9                      NaN  Percent of students lacking their own assigned...                                                 0%    
10                     NaN                                                NaN                                                NaN    
11             Mathematics                                        Eureka Math                                                NaN    
12                     NaN                                 Adopted April 2016                                                NaN    
13                     NaN                                                NaN                                                NaN    
14                     NaN                                        Great Minds                                                NaN    
15                     NaN                                                NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...                                                Yes    
17                     NaN  Percent of students lacking their own assigned...                                                 0%    
18                     NaN                                                NaN                                                NaN    
19                 Science                                 California Science                                                NaN    
20                     NaN                              MacMillan/McGraw Hill                                                NaN    
21                     NaN                                       Adopted 2007                                                NaN    
22                     NaN                                                NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...                                                Yes    
24                     NaN  Percent of students lacking their own assigned...                                                 0%    
25                     NaN                                                NaN                                                NaN    
26  History-Social Science                                  K- Learn and Work                                                NaN    
27                     NaN                               1st - Time and Place                                                NaN    
28                     NaN                                  2nd- Then and Now                                                NaN    
29                     NaN                              3rd - Our Communities                                                NaN    
30                     NaN                               4th - Our California                                                NaN    
31                     NaN                                   5th - Our Nation                                                NaN    
32                     NaN                                     Scott Foresman                                                NaN    
33                     NaN                                       Adopted 2006                                                NaN    
34                     NaN                                                NaN                                                NaN    
35                     NaN  The textbooks listed are from most recent adop...                                                Yes    
36                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                            Systems:                           XGood         NaN                                          NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                          NaN
4                                           Interior:                           XGood         NaN       Room 22 needs new blinds. Room 41 door
5                                   Interior Surfaces                             NaN         NaN                               closer broken.
6                                        Cleanliness:                           XGood         NaN                                          NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
8                                         Electrical:                           XGood         NaN  Room 44 there is a loose electrical outlet.
9                                          Electrical                             NaN         NaN                                          NaN
10                               Restrooms/Fountains:                           XGood         NaN                                          NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                          NaN
12                                            Safety:                           XGood         NaN                                          NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                          NaN
14                                        Structural:                           XGood         NaN                                          NaN
15                           Structural Damage, Roofs                             NaN         NaN                                          NaN
16                                          External:                           XGood         NaN                                          NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                          NaN
18                                     Overall Rating                             NaN         NaN                                          NaN
19                                                NaN                      XExemplary         NaN                                          NaN
20                                         ----------                             NaN         NaN                                          NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     56       66       38         42     50      50
3       Math        NaN     58       55       26         29     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       27.1       15.7       40.0,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         202     201   99.50            65.67
3                               Male            NaN          93      92   98.92            65.22
4                             Female            NaN         109     109  100.00            66.06
5          Black or African American            NaN          15      15  100.00            53.33
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          96      95   98.96            65.26
8                           Filipino            NaN          12      12  100.00            50.00
9                 Hispanic or Latino            NaN          47      47  100.00            68.09
10                             White            NaN          15      15  100.00            80.00
11                 Two or More Races            NaN          16      16  100.00            75.00
12   Socioeconomically Disadvantaged            NaN         108     107   99.07            59.81
13                  English Learners            NaN          79      78   98.73            65.38
14        Students with Disabilities            NaN          31      31  100.00            35.48
15                          Homeless            NaN          --      --      --               --,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         202     201   99.50            55.22
3                               Male            NaN          93      92   98.92            56.52
4                             Female            NaN         109     109  100.00            54.13
5          Black or African American            NaN          15      15  100.00            13.33
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          96      96  100.00            62.50
8                           Filipino            NaN          12      12  100.00            58.33
9                 Hispanic or Latino            NaN          47      47  100.00            51.06
10                             White            NaN          15      14   93.33            71.43
11                 Two or More Races            NaN          16      16  100.00            50.00
12   Socioeconomically Disadvantaged            NaN         108     107   99.07            46.73
13                  English Learners            NaN          79      79  100.00            56.96
14        Students with Disabilities            NaN          31      30   96.77            26.67
15                          Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.2      2.5      1.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      6.5      5.6      5.2
1                             Expulsions Rate      0.1      0.0      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .4
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       22         1         3       NaN       20         1         4       NaN       19         1         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       27       NaN         3       NaN       26       NaN         3       NaN       21         1         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       27       NaN         2       NaN       27       NaN         3       NaN       20         1         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         3       NaN       27       NaN         2       NaN       25       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       32       NaN         2       NaN       30       NaN         2       NaN       31       NaN         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       24         1         2       NaN       26         1         3       NaN       30       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN       11         1       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        3        3,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $61,314            $49,084     School Site- $5,378.00     $108.00        NaN     $5,269.00  $91,931.00
5        Mid-Range Teacher Salary    $84,662            $76,091  -D--is--t-r ict------ N/A         NaN        N/A     $6,034.00  $90,101.00
6          Highest Teacher Salary   $111,937            $95,728         S- tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $132,635           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $140,831           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $163,207           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $321,143           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $61,314            $49,084           School Site-  $5,378.00     $108.00     $5,269.00  $91,931.00
5  Mid-Range Teacher Salary    $84,662            $76,091  D---is--t-r ict------        N/A         N/A     $6,034.00  $90,101.00
6    Highest Teacher Salary   $111,937            $95,728         -S tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $140,831  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $163,207  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $321,143  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -13.5      3.8
5                            NaN       NaN       NaN    School Site/ State         -29.9     18.3,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -29.9  18.3
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        42%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 6%                                                NaN   NaN]
