[13 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r154164184\r\r2\r265255245\r\r4\r255265265\r\r6\r266266266\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rAverage Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r241241261\rMathematics\r122122132\rScience\r241241261\rSocial Science\r241241261\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement111111\r\rEncinal Elementary School staff members strengthen their instructional practice on an ongoing basis through participation in ongoing collaboration at\rprofessional learning community meetings and through district and site sponsored professional development sessions. Topics for staff development\rduring the school year included: data analysis and collaboration, effective teaching practices, implementation of the adopted English Language Arts,\rMath and English Language Development curriculum, implementation of the Common core Standards, effective instructional practices to maximize\rstudent engagement (Districts 5 Key Instructional Principles), and Response to Intervention support. The district has identified 5 key instructional\rpractices to implement across the district.  The instructional principles are the following: 1. Identifying and sharing the learning objective, 2. 50/50 where\rstudents are engaged in discussion and doing the talking at least 50% of the time. 3. Push, where students are pushed out of their comfort zone. 4.\rComplete sentences, all students speak and write in complete sentences. 5. Error Corrections, in which all errors are corrected to allow for students to\rlearn the content correctly.  Our site also participates in on site and off site PD that focuses in on AVID strategies.  Encinal has been implementing AVID\rschool-wide for the past six years. Live Oak Unified participates in the Tri-County Induction Program (TCIP) for recently credentialed teachers. All newly\rhired teachers with less than two full years of fully credentialed teaching experience are required to participate in the TCIP Program. Our district\rcurriculum, Instruction and Assessment Coordinator also supports both new and experienced teachers in the delivery of effective instruction.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN

[2 rows x 8 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $46,231            $46,208          School Site- 7020         NaN        459          6561       72350
5        Mid-Range Teacher Salary    $65,448            $72,218  D---is--t-r ict------ N/A         NaN        N/A          9078  $70,633.00
6          Highest Teacher Salary    $97,338            $92,742         -S tate------- N/A         NaN        N/A     $7,506.64  $72,949.00
7   Average Principal Salary (ES)   $129,134           $134,864                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $140,527           $118,220                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $141,038           $127,356                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $170,272           $186,823                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $46,231            $46,208           School Site-       7020         459          6561       72350
5  Mid-Range Teacher Salary    $65,448            $72,218  -D--is--t-r ict------        N/A         N/A          9078  $70,633.00
6    Highest Teacher Salary    $97,338            $92,742         -S tate-------        N/A         N/A     $7,506.64  $72,949.00,    Average Principal Salary (MS)  $140,527  $118,220            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $141,038  $127,356                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $170,272  $186,823                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -32.2     -2.9
5                            NaN       NaN       NaN    School Site/ State         -16.7     -5.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -16.7  -5.4
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        33%                33%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         7%                 6%                                                NaN   NaN,                                UC/CSU Course Measure  Percent
0  2018-19 Pupils Enrolled in Courses Required fo...    21.67
1  2017-18 Graduates Who Completed All Courses Re...      NaN]
