[    Unnamed: 0                                         Unnamed: 1                      Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
26      History-Social Science                                        McGraw Hill                                                NaN    
27                         NaN                                       Adopted 2018                                                NaN    
28                         NaN                                                NaN                                                NaN    
29                         NaN                                                NaN                                                NaN    
30                         NaN                                                NaN                                                NaN    
31                         NaN  The textbooks listed are from most recent adop...                                                Yes    
32                         NaN  Percent of students lacking their own assigned...                                                 0%    
33                         NaN                                                NaN                                                NaN    
34            Foreign Language  Percent of students lacking their own assigned...                                                 0%    
35                         NaN                                                NaN                                                NaN    
36                      Health  Percent of students lacking their own assigned...                                                 0%    
37                         NaN                                                NaN                                                NaN    
38  Visual and Performing Arts  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                    NaN
1                                                 NaN                             NaN         NaN                Action Taken or Planned
2                                            Systems:                           XGood         NaN                                    NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                    NaN
4                                           Interior:                           XGood         NaN                                    NaN
5                                   Interior Surfaces                             NaN         NaN                                    NaN
6                                        Cleanliness:                           XGood         NaN                                    NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                    NaN
8                                         Electrical:                           XGood         NaN                                    NaN
9                                          Electrical                             NaN         NaN                                    NaN
10                               Restrooms/Fountains:                           XGood         NaN                                    NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                    NaN
12                                            Safety:                           XGood         NaN                                    NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                    NaN
14                                        Structural:                           XGood         NaN                                    NaN
15                           Structural Damage, Roofs                             NaN         NaN                                    NaN
16                                          External:                           XGood         NaN  Main building painted summer of 2013.
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                    NaN
18                                     Overall Rating                             NaN         NaN                                    NaN
19                                                NaN                      XExemplary         NaN                                    NaN
20                                         ----------                             NaN         NaN                                    NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     27       44       33         47     50      50                                                NaN                                   
3       Math     41       37       42         34     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN          42      41   97.62            43.90
3                               Male            NaN          22      21   95.45            42.86
4                             Female            NaN          20      20  100.00            45.00
5   American Indian or Alaska Native            NaN          --      --      --               --
6                              Asian            NaN          --      --      --               --
7                 Hispanic or Latino            NaN          --      --      --               --
8                              White            NaN          28      27   96.43            55.56
9                  Two or More Races            NaN          --      --      --               --
10   Socioeconomically Disadvantaged            NaN          36      36  100.00            44.44
11                  English Learners            NaN          --      --      --               --
12        Students with Disabilities            NaN          --      --      --               --
13                      Foster Youth            NaN          --      --      --               --
14                          Homeless            NaN          --      --      --               --,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN          42      41   97.62            36.59
3                               Male            NaN          22      21   95.45            42.86
4                             Female            NaN          20      20  100.00            30.00
5   American Indian or Alaska Native            NaN          --      --      --               --
6                              Asian            NaN          --      --      --               --
7                 Hispanic or Latino            NaN          --      --      --               --
8                              White            NaN          28      27   96.43            44.44
9                  Two or More Races            NaN          --      --      --               --
10   Socioeconomically Disadvantaged            NaN          36      36  100.00            36.11
11                  English Learners            NaN          --      --      --               --
12        Students with Disabilities            NaN          --      --      --               --
13                      Foster Youth            NaN          --      --      --               --
14                          Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      6.3      8.5      2.9
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      7.7      9.0      6.1
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                             .6,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       11         1       NaN       NaN        3         1       NaN       NaN        7         1       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1        6         1       NaN       NaN        7         1       NaN       NaN        5         1       NaN       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2        7         1       NaN       NaN        8         1       NaN       NaN        7         1       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3        6         1       NaN       NaN        8         1       NaN       NaN        7         1       NaN       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4        8         1       NaN       NaN        4         1       NaN       NaN        9         1       NaN       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5        7         1       NaN       NaN        5         1       NaN       NaN        6         1       NaN       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       14         1       NaN       NaN        5         6       NaN       NaN        4         2       NaN       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        5        5        5,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $34,507            $43,574         School Site- 12688         NaN       5204          7484       54711
5        Mid-Range Teacher Salary    $60,762            $63,243  D---is--t-r ict------ N/A         NaN        N/A         11664  $58,995.00
6          Highest Teacher Salary    $72,954            $86,896         S- tate------- N/A         NaN        N/A     $7,506.64  $64,732.00
7   Average Principal Salary (ES)         $0           $103,506                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)         $0           $108,961                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $108,954                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $102,790           $136,125                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $34,507            $43,574           School Site-      12688        5204          7484       54711
5  Mid-Range Teacher Salary    $60,762            $63,243  -D--is--t-r ict------        N/A         N/A         11664  $58,995.00
6    Highest Teacher Salary    $72,954            $86,896         -S tate-------        N/A         N/A     $7,506.64  $64,732.00,    Average Principal Salary (MS)        $0  $108,961            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $108,954                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $102,790  $136,125                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -43.7     -7.5
5                            NaN       NaN       NaN    School Site/ State          -0.3    -16.8,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -0.3  -16.8
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        24%                30%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         7%                 6%                                                NaN    NaN]
