45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
50                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[51 rows x 7 columns],   Halecrest Elementary School\r475 East J St. • Chula Vista, CA   91910 • (619) 421-0771 • Grades K-6\rAmber MacDonald, Principal\ramber.macdonald@cvesd.org\rhttp://schools.cvesd.org/schools/halecrest/Pages/Home.aspx\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rDescription\rHalecrest School is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1961 and consists of self-contained classrooms, a resource room,\ra library, and a multipurpose cafeteria.\r\rHalecrest Elementary is an amazing school that invests in "growing" respectful and responsible\ryoung adults. Student progress in social emotional categories and character development is equally\r--------\rimportant as academics at Halecrest.   Halecrest has always believed in developing the whole child.\rChula Vista Elementary School\rStudents are recognized monthly, during a school-wide assembly, for embodying the strengths\rDistrict\rwhichpromotegoodcitizenshipandcharacter.Beyond theschoolday, studentshavemany\r84 East J Street\ropportunities for extra curricular enrichment: Sing n' Speak Spanish, Robotics Club, Heartlight\rChula Vista, CA 91910-6100\rDance, Academic Chess, 21 different field trip opportunities, DASH, Extended Day Program, Mad\r(619) 425-9600\rScience, Christian Youth Theater (CYT),  basketball, soccer, flag football, Mileage Running Club,\rwww.cvesd.org\rSafety Patrol, and Student Council.  Halecrest has Curriculum Night,  Fall Festival, a Multi-Cultural\rDistrict Governing Board\rFair, Literacy Week, family movie nights, Folk Dance Festival, and many other fun events.  Halecrest\rLeslie Ray Bunkercontinuestosupportyear-roundvisualandperformingartclasses.Student,parent,and\r\rcommunity involvement is a priority at Halecrest.  We hold parent Workshops throughout the year.\rArmando Farias\r\rThe school's site plan goals are focused on improving the proficiency rate of English Language Arts\rLaurie K. Humphreyand Math California Standards Tests as well as an increase in the proficiency of the district Local\rMeasures Reading, Math, and Writing assessments. We also have goals specifically for our English\rEduardo Reyes, Ed.D.Learners, Special Education, and Socio Economically Disadvantaged target populations.\r\rFrancisco TamayoMission\rHalecrest is committed to a balanced educational program that promotes the development of each\r\rstudent's full potential. Our children are self-reliant, confident, and literate. We are eager learners\rDistrict Administration\rwho effectively process, analyze, and assess information. We also encourage problem solving,\rFrancisco Escobedo, Ed.D.\rresponsible decision-making, and a lifelong love of learning.\rSuperintendent\r\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,   Halecrest Elementary School\r475 East J St. • Chula Vista, CA   91910 • (619) 421-0771 • Grades K-6\rAmber MacDonald, Principal\ramber.macdonald@cvesd.org\rhttp://schools.cvesd.org/schools/halecrest/Pages/Home.aspx\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rDescription\rHalecrest School is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1961 and consists of self-contained classrooms, a resource room,\ra library, and a multipurpose cafeteria.\r\rHalecrest Elementary is an amazing school that invests in "growing" respectful and responsible\ryoung adults. Student progress in social emotional categories and character development is equally\r--------\rimportant as academics at Halecrest.   Halecrest has always believed in developing the whole child.\rChula Vista Elementary School\rStudents are recognized monthly, during a school-wide assembly, for embodying the strengths\rDistrict\rwhichpromotegoodcitizenshipandcharacter.Beyond theschoolday, studentshavemany\r84 East J Street\ropportunities for extra curricular enrichment: Sing n' Speak Spanish, Robotics Club, Heartlight\rChula Vista, CA 91910-6100\rDance, Academic Chess, 21 different field trip opportunities, DASH, Extended Day Program, Mad\r(619) 425-9600\rScience, Christian Youth Theater (CYT),  basketball, soccer, flag football, Mileage Running Club,\rwww.cvesd.org\rSafety Patrol, and Student Council.  Halecrest has Curriculum Night,  Fall Festival, a Multi-Cultural\rDistrict Governing Board\rFair, Literacy Week, family movie nights, Folk Dance Festival, and many other fun events.  Halecrest\rLeslie Ray Bunkercontinuestosupportyear-roundvisualandperformingartclasses.Student,parent,and\r\rcommunity involvement is a priority at Halecrest.  We hold parent Workshops throughout the year.\rArmando Farias\r\rThe school's site plan goals are focused on improving the proficiency rate of English Language Arts\rLaurie K. Humphreyand Math California Standards Tests as well as an increase in the proficiency of the district Local\rMeasures Reading, Math, and Writing assessments. We also have goals specifically for our English\rEduardo Reyes, Ed.D.Learners, Special Education, and Socio Economically Disadvantaged target populations.\r\rFrancisco TamayoMission\rHalecrest is committed to a balanced educational program that promotes the development of each\r\rstudent's full potential. Our children are self-reliant, confident, and literate. We are eager learners\rDistrict Administration\rwho effectively process, analyze, and assess information. We also encourage problem solving,\rFrancisco Escobedo, Ed.D.\rresponsible decision-making, and a lifelong love of learning.\rSuperintendent\r\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,    Halecrest Elementary School\r475 East J St. • Chula Vista, CA   91910 • (619) 421-0771 • Grades K-6\rAmber MacDonald, Principal\ramber.macdonald@cvesd.org\rhttp://schools.cvesd.org/schools/halecrest/Pages/Home.aspx\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rDescription\rHalecrest School is one of 49 schools in the Chula Vista Elementary School District, including\rcharters. The school was built in 1961 and consists of self-contained classrooms, a resource room,\ra library, and a multipurpose cafeteria.\r\rHalecrest Elementary is an amazing school that invests in "growing" respectful and responsible\ryoung adults. Student progress in social emotional categories and character development is equally\r--------\rimportant as academics at Halecrest.   Halecrest has always believed in developing the whole child.\rChula Vista Elementary School\rStudents are recognized monthly, during a school-wide assembly, for embodying the strengths\rDistrict\rwhichpromotegoodcitizenshipandcharacter.Beyond theschoolday, studentshavemany\r84 East J Street\ropportunities for extra curricular enrichment: Sing n' Speak Spanish, Robotics Club, Heartlight\rChula Vista, CA 91910-6100\rDance, Academic Chess, 21 different field trip opportunities, DASH, Extended Day Program, Mad\r(619) 425-9600\rScience, Christian Youth Theater (CYT),  basketball, soccer, flag football, Mileage Running Club,\rwww.cvesd.org\rSafety Patrol, and Student Council.  Halecrest has Curriculum Night,  Fall Festival, a Multi-Cultural\rDistrict Governing Board\rFair, Literacy Week, family movie nights, Folk Dance Festival, and many other fun events.  Halecrest\rLeslie Ray Bunkercontinuestosupportyear-roundvisualandperformingartclasses.Student,parent,and\r\rcommunity involvement is a priority at Halecrest.  We hold parent Workshops throughout the year.\rArmando Farias\r\rThe school's site plan goals are focused on improving the proficiency rate of English Language Arts\rLaurie K. Humphreyand Math California Standards Tests as well as an increase in the proficiency of the district Local\rMeasures Reading, Math, and Writing assessments. We also have goals specifically for our English\rEduardo Reyes, Ed.D.Learners, Special Education, and Socio Economically Disadvantaged target populations.\r\rFrancisco TamayoMission\rHalecrest is committed to a balanced educational program that promotes the development of each\r\rstudent's full potential. Our children are self-reliant, confident, and literate. We are eager learners\rDistrict Administration\rwho effectively process, analyze, and assess information. We also encourage problem solving,\rFrancisco Escobedo, Ed.D.\rresponsible decision-making, and a lifelong love of learning.\rSuperintendent\r\rJeffrey Thiel, Ed.D.\rAssistant Superintendent, Human\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support  ... Unnamed: 3
