59                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
60                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN

[61 rows x 7 columns],   ----\rWillow Elementary School\r11733 E. 205th Street • Lakewood, CA 90715 • (562) 229-7910 • Grades K-6\rEveline Huh, Principal\reveline.huh@abcusd.us\rhttps://willowes.us\r\r2018-19 School Accountability Report Card\r----Published During the 2019-20 School Year\r\rSchool Description\rWillow Elementary continues to flourish and grow and become a place where ALL students learn,\rachieve success and are Willow WISE - “We’re Inspired to Succeed Every day”!  Our mission is to\rprovidestudentswithasafe,positiveandwelcominglearningenvironmentthatfocuseson\rrigorous academics, social-emotional wellness, and personal leadership.  Our vision is for Willow\rstudents to embrace a growth mindset and become innovative thinkers, clear communicators and\rcollaborators, 21st-century leaders and life long learners so that they are college and career ready\rAND college and career-bound!  As an AVID Elementary school, our instructional framework centers\r------on WICOR strategies: Writing to Learn, Inquiry, Collaboration, Organization, and Reading to Learn\rso that students are prepared for success in their elementary, middle and high school years.  Our --\rABC Unified School Districthope is that students will be able to see college as a viable option for their future.  We are excited\r16700 Norwalk Blvd.to be able to serve as an AVID Showcase school in the 2019-2020 school year.\rCerritos, CA 90703\r(562) 926-5566Willow continues to provide 21st-century learning experiences for all students, grades TK-6th.\rwww.abcusd.usStudents attend the STEAM Enrichment Lab where they engage in hands-on activities centered on\r\rthe Next Generation Science Standards.  Students have the opportunity to use their critical thinking\rDistrict Governing Board\rand problem-solving skills as they work through STEAM concepts using the engineering design\rDr.Olga Rios, President\rprocess.  All students also attend the Technology/Media Lab, where they not only learn about\r\rcomputer basics (keyboarding and word processing), they also learn about digital citizenship and\rLeticia Mendoza, Vice President\rcybersafety as well as learn the art of coding and computer science.  Students also create multi-\r\rmedia presentations as a synthesis of their learning.  In addition, we are proud to offer all students\rSoo Yoo, Clerk\r1:1 access to Google Chromebooks.  The 1:1 mobile device program allows our students to engage\r\rin the 4 C’s as they collaborate and communicate ideas with their peers. Students also utilize their\rChristopher Apodaca, Board\rcritical thinking skills and creativity as they participate in project-based learning units.  Technology\rMember\ris an instructional tool that allows teachers to make learning meaningful, engaging and innovative!\r\rThe Willow staff continues to strive to use technology in ways that allow for more effective\rErnie Nishii, Board Member\rcommunication with our parents, families, and community.\r\r\rMaynard Law, Board Member\rWillow prides itself on being a safe, positive and welcoming school.  We continue to implement our\r\rschool-wide PBIS framework (Positive Behaviors Interventions and Supports) to ensure that all\rSophia Tse, Board Member\rstudents learn and do well academically, behaviorally, and social-emotionally.  In order to achieve\r\rthis goal, we have established school-wide behavioral expectations called the “PAWS” – Practice\rDistrict Administrationsafety, Accept responsibility, Work hard, Show respect.   Students do a great job demonstrating the\rDr. Mary Sieu“PAWS” and earn special PAWBUCKS that they can redeem at the Willow WISE store.  Willow also\rSuperintendenthas monthly Spirit Days to celebrate the fun in school.  Students have morning fitness daily and also\rDr. Valencia Mayfieldparticipate in Flash Mob Fridays where the entire school dances at the weekly Willow WISE Spirit\rAssistant Superintendent,Assembly.\rAcademic Services\r\r\rParent and community partnerships are also vital to help in Willow’s growth and success.  We\rToan Nguyenprovide several Parent University workshops for parents and host Family Nights each trimester.\rAssistant Superintendent,\rWillow also has an active PTA that helps with fundraising.  We also engage with the local community\rBusiness Services\rand enlist their support for our school-wide activities.\rChief Financial Officer\r\r\rDr.Gina Zietlow\rAssistant Superintendent,\rHuman Resources
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,           consistent with data reported in the SARC.    Teacher Credentials for Willow Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   18.0   18.0   18.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1   Teacher Credentials for ABC Unified School  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                     District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  18.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                69.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                62.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                58.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                58.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                62.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                56.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                69.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               434.0  who lack legal authorization to teach that gra... NaN    NaN,                     Group Percent of Total Enrollment                                         Unnamed: 0
0                       Black or African American 7.4                           Types of Services Funded
1                                           Asian 7.4  The total district expenditures for all school...
2                                                 NaN  $238,852,566.89-  The district spent $8,145.82...
3                                        Filipino 4.8  every dollar went to teacher salaries and 15.8...
4                               Hispanic or Latino 76  administration.  The remainder 22.27 was for d...
5             Native Hawaiian or Pacific Islander 1.2  assistants, books, materials, supplies, equipm...
6                                                 NaN  curriculum support, transportation, maintenanc...
7                                           White 1.2                                                NaN
8                                                 NaN                    buildings, grounds maintenance.
9                               Two or More Races 0.9                                                NaN
10               Socioeconomically Disadvantaged 90.1                                          DataQuest
11  DataQuest is an online data tool located on th...                                                NaN
12                                                NaN  at https://dq.cde.ca.gov/dataquest/ that conta...
13                    Students with Disabilities 18.2  about this school and comparisons of the schoo...
14                                   Foster Youth 0.9  county. Specifically, DataQuest is a dynamic s...
15                                       Homeless 2.1  for accountability (e.g., test data, enrollmen...,                                 contains information  about  ...  Unnamed: 0  The SARC provides the following information relevant to the State priority:
0  California public school. Under the Local Cont...    NaN  ...         NaN                                Basic (Priority 1):                          
1  all local educational agencies (LEAs) are requ...    NaN  ...         NaN  • Degree to which teachers are appropriately a...                          

[2 rows x 10 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  K-6 McGrawHill: HM Reading: ELA/ELD:McGrawHill...    
1                      NaN          K-6 McGrawHill: ELA:Maravillas, (Spanish)    
2                      NaN          Reading Intervention: Reading Wonderworks    
3                      NaN  Reading Intensive Intervention: The Sonday System    
4                      NaN                                                NaN    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8              Mathematics         K-6 Pearson: enVision Math, CA Common Core    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science      K-5 Macmillan/McGraw Hill: California Science    
13                     NaN  Gr. 6 Pearson/Prentice Hall: Focus on Earth Sc...    
14                     NaN  Gr 6: SCIENCE: STEMscopes: STEMscopedia 6th Gr...    
15                     NaN                                                NaN    
16                     NaN                                                NaN    
17                     NaN                                                NaN    
18                     NaN  The textbooks listed are from most recent adop...    
19                     NaN  Percent of students lacking their own assigned...    
20                     NaN                                                NaN    
21  History-Social Science  K-5 Scott Foresman: History-Social Science Cal...    
22                     NaN  Then & Now; Grade 3:Our Communities; Grade 4: ...    
23                     NaN  Gr. 6 McDougal Littell: World History: Ancient...    
24                     NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...    
26                     NaN  Percent of students lacking their own assigned...    
27                     NaN                                                NaN    
28                  Health  K-6: Glencoe/McGraw Hill: Health: Teen health,...    
29                     NaN       K-3: Health Wave, Inc: Health Promotion Wave    
30                     NaN            4-5:Harcourt Brace:  Healthy You Series    
31                     NaN                                                NaN    
32                     NaN  The textbooks listed are from most recent adop...    
33                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN              None needed
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XFair         NaN              None needed
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN              None needed
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XFair         NaN              None needed
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN              None needed
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                         Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                       NaN
1                                                 NaN                             NaN         NaN                   Action Taken or Planned
2                                             Safety:                           XGood         NaN                               None needed
3                    Fire Safety, Hazardous Materials                             NaN         NaN                                       NaN
4                                         Structural:                           XGood         NaN                               None needed
5                            Structural Damage, Roofs                             NaN         NaN                                       NaN
6                                           External:                           XGood         NaN                               None needed
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                       NaN
8                                      Overall Rating                             NaN         NaN  All the above areas were repaired and/or
9                                                 NaN                           XGood         NaN                                       NaN
10                                         ----------                             NaN         NaN        addressed.Overall condition of the
11                                                NaN                             NaN         NaN                                       NaN
12                                                NaN                             NaN         NaN         school can be descriibed as good.,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       27.3        7.3        9.1,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     50       54       66         66     50      50                                                NaN                                   
3       Math     33       36       54         55     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         243     241   99.18            54.36
3                                            Male            NaN         124     124  100.00            46.77
4                                          Female            NaN         119     117   98.32            62.39
5                       Black or African American            NaN          18      17   94.44            58.82
6                                           Asian            NaN          18      17   94.44            82.35
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         186     186  100.00            52.15
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          --      --      --               --
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         220     218   99.09            53.67
13                               English Learners            NaN         140     139   99.29            48.92
14                     Students with Disabilities            NaN          60      60  100.00            26.67
15  Students Receiving Migrant Education Services            NaN          14      14  100.00            21.43
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         244     243   99.59            35.80
3                                            Male            NaN         125     125  100.00            31.20
4                                          Female            NaN         119     118   99.16            40.68
5                       Black or African American            NaN          18      17   94.44            41.18
6                                           Asian            NaN          18      18  100.00            72.22
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         187     187  100.00            31.55
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          --      --      --               --
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         221     220   99.55            35.00
13                               English Learners            NaN         140     140  100.00            29.29
14                     Students with Disabilities            NaN          60      60  100.00            20.00
15  Students Receiving Migrant Education Services            NaN          14      14  100.00            28.57
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      0.6      1.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.7      1.9      1.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
