0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         373     366   98.12            75.41
3                                  Male            NaN         213     210   98.59            70.95
4                                Female            NaN         160     156   97.50            81.41
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          96      91   94.79            63.74
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         226     224   99.12            80.80
11                    Two or More Races            NaN          26      26  100.00            73.08
12      Socioeconomically Disadvantaged            NaN         114     112   98.25            54.46
13                     English Learners            NaN          23      23  100.00            52.17
14           Students with Disabilities            NaN          46      40   86.96            27.50
15                             Homeless            NaN          13      13  100.00             0.00,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         373     365   97.86            70.96
3                                  Male            NaN         213     209   98.12            71.29
4                                Female            NaN         160     156   97.50            70.51
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          96      90   93.75            56.67
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN         226     224   99.12            75.45
11                    Two or More Races            NaN          26      26  100.00            76.92
12      Socioeconomically Disadvantaged            NaN         114     111   97.37            50.45
13                     English Learners            NaN          23      23  100.00            56.52
14           Students with Disabilities            NaN          46      39   84.78            23.08
15                             Homeless            NaN          13      13  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.2      2.4      1.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      4.3      4.0      4.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .8
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            4.4,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...           2
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r221423142314\r\r1\r264263283\r\r2\r263274273\r\r3\r323273274\r\r4\r31213422312\r\r5\r3433333212\r\r6\r261233122613\r\rOther**\r141\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement639271\r\rProfessional learning in La Mesa-Spring Valley continues evolving to cultivate capacity and efficacy of teachers so that they can ensure high levels of\rlearning for each and every student. In recent years professional learning has emphasized developing a common language around high quality teaching\rand learning and building collaborative cultures that promote high levels of learning for all students through professional learning communities. This\rwork has included a deeper dive into content standards through the selection of essential standards and discussions around mastery and effective\rassessment. In response to student performance data and classroom observation, current professional learning focuses on aligning instruction to\rstandards and student experience, with extra time and resources dedicated to mathematics and English learners.\r\rNew for the 2019-20 school year is our Blended Professional Development program which will offer online professional development options while still\roffering face-to-face professional development. Some of the professional learning that we will offer includes: Igniting ELD multi-year seminars where\rteachers learn and implement strategies for designated and integrated ELD and using formative assessment to guide standards-based instruction, Mindful\rMath where participants will develop deeper understandings of math teaching and how to enrich it while making the District math curriculum more\raccessible to their students, and ProAct, which teaches participants techniques they can use to deescalate a child's behavior.  Additional professional\rdevelopment continues to address professional learning communities, curriculum adoptions, differentiation, special education, NGSS and effective\rintegration of technology into instruction.\r\rWith professional learning communities as a foundation, professional development is approached from multiple angles to ensure that it is relevant,\rtimely, and targeted to both student and teacher needs. Teachers meet weekly, as a grade level or discipline, to analyze student data and discuss best\rpractices to address the needs of each and every student.\r\rThe district offers workshops and multiple-day seminars, after-school workshops, online courses, and one-on-one coaching and modeling. Select teachers\ralso attend conferences and workshops offered through outside agencies.  District staff also partners with principals providing professional development\rat site learning days and staff meetings.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
9                                                   1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
10                                                  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...           2
14                                                  6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
15                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[16 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r221423142314\r\r1\r264263283\r\r2\r263274273\r\r3\r323273274\r\r4\r31213422312\r\r5\r3433333212\r\r6\r261233122613\r\rOther**\r141\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement639271\r\rProfessional learning in La Mesa-Spring Valley continues evolving to cultivate capacity and efficacy of teachers so that they can ensure high levels of\rlearning for each and every student. In recent years professional learning has emphasized developing a common language around high quality teaching\rand learning and building collaborative cultures that promote high levels of learning for all students through professional learning communities. This\rwork has included a deeper dive into content standards through the selection of essential standards and discussions around mastery and effective\rassessment. In response to student performance data and classroom observation, current professional learning focuses on aligning instruction to\rstandards and student experience, with extra time and resources dedicated to mathematics and English learners.\r\rNew for the 2019-20 school year is our Blended Professional Development program which will offer online professional development options while still\roffering face-to-face professional development. Some of the professional learning that we will offer includes: Igniting ELD multi-year seminars where\rteachers learn and implement strategies for designated and integrated ELD and using formative assessment to guide standards-based instruction, Mindful\rMath where participants will develop deeper understandings of math teaching and how to enrich it while making the District math curriculum more\raccessible to their students, and ProAct, which teaches participants techniques they can use to deescalate a child's behavior.  Additional professional\rdevelopment continues to address professional learning communities, curriculum adoptions, differentiation, special education, NGSS and effective\rintegration of technology into instruction.\r\rWith professional learning communities as a foundation, professional development is approached from multiple angles to ensure that it is relevant,\rtimely, and targeted to both student and teacher needs. Teachers meet weekly, as a grade level or discipline, to analyze student data and discuss best\rpractices to address the needs of each and every student.\r\rThe district offers workshops and multiple-day seminars, after-school workshops, online courses, and one-on-one coaching and modeling. Select teachers\ralso attend conferences and workshops offered through outside agencies.  District staff also partners with principals providing professional development\rat site learning days and staff meetings.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[2 rows x 8 columns],                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $55,772            $45,741     School Site- $5,434.11         NaN      $0.00     $5,434.11  $98,904.00
5        Mid-Range Teacher Salary    $71,738            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $5,837.70  $86,058.00
6          Highest Teacher Salary   $103,837           $102,065         S- tate------- N/A         NaN        N/A     $7,506.64  $82,663.00
7   Average Principal Salary (ES)   $139,958           $129,221                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $135,888           $132,874                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $225,239           $224,581                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $55,772            $45,741           School Site-  $5,434.11       $0.00     $5,434.11  $98,904.00
5  Mid-Range Teacher Salary    $71,738            $81,840  D---is--t-r ict------        N/A         N/A     $5,837.70  $86,058.00
6    Highest Teacher Salary   $103,837           $102,065         -S tate-------        N/A         N/A     $7,506.64  $82,663.00,    Average Principal Salary (MS)  $135,888  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $225,239  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -7.2     13.9
5                            NaN       NaN       NaN    School Site/ State         -32.0     17.9,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -32.0  17.9
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                36%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         4%                 5%                                                NaN   NaN]
