[5 rows x 14 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNotes:\rSmarter Balanced Summative Assessments for students in the general\r1)Cells with N/A values do not require data.\reducationpopulationandtheCaliforniaAlternateAssessments\r\r[CAAs] for English language arts/literacy [ELA] and mathematics given\r2)The2017–18dataisnotavailable.TheCDE developedanewscience\rin grades three through eight and grade eleven. Only eligible studentsassessment based on the Next Generation Science Standards for California\rmay participate in the administration of the CAAs. CAAs items arePublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-\raligned with alternate achievement standards, which are linked withtested in spring 2018. The CAST was administered operationally for the first\rtimeduringthe2018–19schoolyear.However,officialresultswerenot\rthe Common Core State Standards [CCSS] for students with the most\rreleased in time for inclusion in the 2018-19 SARC. The CAA for Science was\rsignificant cognitive disabilities); and\rpilot-tested for two years (in 2016–17 and 2017–18), and was field-tested in\r\r2018–19.\r•The percentage of students who have successfully completed courses\r\rthatsatisfytherequirementsforentrancetotheUniversityof\rState Priority: Other Pupil Outcomes\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical\rThe SARC provides the following information relevant to the State priority: Other\reducation sequences or programs of study\rPupil Outcomes (Priority 8):\r\r•Pupil outcomes in the subject area of physical education\rCAASPP Test Results in ELA and Mathematics for All Students\r\rGrades Three through Eight and Grade Eleven\r2018-19 Percent of Students Meeting Fitness Standards\rPercentage of Students Meeting or Exceeding the State Standard\rGrade\rSchoolSchoolDistrictDistrictStateState4 of 65 of 66 of 6\rSubjectLevel\r17-1818-1917-1818-1917-1818-19\r---5---22.631.027.1\rELA899077785050\rNote: Percentages are not calculated and double dashes (--) appear in the table\rMath868973743839when the number of students tested is ten or less, either because the number of\rstudents in this category is too small for statistical accuracy or to protect student\rNotes:\rprivacy.\r1)Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\r\r2)ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by\rtaking the total number of students who met or exceeded the standard on the\rSmarter Balanced Summative Assessment plus the total number of students\rwho met the standard (i.e., achieved Level 3–Alternate) on the CAAs divided\rby the total number of students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         575     572   99.48            89.69
3                                  Male            NaN         289     289  100.00            87.20
4                                Female            NaN         286     283   98.95            92.23
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         501     498   99.40            93.98
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          24      24  100.00            50.00
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          25      25  100.00            64.00
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN          39      38   97.44            60.53
13                     English Learners            NaN         147     145   98.64            81.38
14           Students with Disabilities            NaN          25      25  100.00            52.00
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         575     573   99.65            88.66
3                                  Male            NaN         289     289  100.00            89.27
4                                Female            NaN         286     284   99.30            88.03
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN         501     499   99.60            93.99
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          24      24  100.00            45.83
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          25      25  100.00            60.00
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN          39      39  100.00            64.10
13                     English Learners            NaN         147     146   99.32            82.19
14           Students with Disabilities            NaN          25      25  100.00            52.00
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.1      0.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.9      1.7      1.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            5.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes    Class   Classes   Classes   Classes
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         6       NaN       24       NaN         6       NaN       24       NaN         6       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         6       NaN       24       NaN         6       NaN       24       NaN         6       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         5       NaN       24       NaN         6       NaN       24       NaN         6       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       28       NaN         5       NaN       28       NaN         4       NaN       28       NaN         5       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       28       NaN         6       NaN       30       NaN         5       NaN       30       NaN         4       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       29       NaN         5       NaN       29       NaN         6       NaN       30       NaN         5       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       30       NaN         5       NaN       30       NaN         5       NaN       29       NaN         6       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $65,398            $48,612          School Site- 6326         NaN        220          6106       87233
5        Mid-Range Teacher Salary    $87,958            $74,676  -D--is--t-r ict------ N/A         NaN        N/A          7677  $89,130.00
6          Highest Teacher Salary   $114,623            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $142,026           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $159,339           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $160,959           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $295,000           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $65,398            $48,612           School Site-       6326         220          6106       87233
5  Mid-Range Teacher Salary    $87,958            $74,676  -D--is--t-r ict------        N/A         N/A          7677  $89,130.00
6    Highest Teacher Salary   $114,623            $99,791         -S tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $159,339  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $160,959  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $295,000  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -22.8      0.9
5                            NaN       NaN       NaN    School Site/ State         -11.5     11.0,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -11.5  11.0
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN                                             Notes:   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN      1) Cells with N/A values do not require data.   NaN
4                         NaN        NaN           Category                                                NaN   NaN
5            Teacher Salaries        45%                34%  2) The California Department of Education issu...   NaN
6                         NaN        NaN                NaN  1, 2018, regarding how to calculate school-lev...   NaN
7     Administrative Salaries         5%                 5%              are reported on 2018-19 report cards.   NaN]
