12  Total Enrollment               299.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          2.7
1      American Indian or Alaska Native                          0.3
2                                 Asian                          2.3
3                              Filipino                          1.7
4                    Hispanic or Latino                         59.9
5   Native Hawaiian or Pacific Islander                          2.7
6                                 White                         25.1
7                     Two or More Races                          5.4
8       Socioeconomically Disadvantaged                         66.9
9                      English Learners                         31.1
10           Students with Disabilities                          8.0
11                         Foster Youth                          0.3
12                             Homeless                          6.7,           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts         Voyager, Read Well Grade TK - Adopted 2012    
1                          NaN  Benchmark Education Company, Benchmark Advance...    
2                          NaN  Center for Collaborative Classroom, SIPPS (Int...    
3                          NaN  Textbook and Instructional Materials reviewed ...    
4                          NaN                                                NaN    
5                          NaN  The textbooks listed are from most recent adop...    
6                          NaN  Percent of students lacking their own assigned...    
7                          NaN                                                NaN    
8                  Mathematics                            Great Minds-Eureka Math    
9                          NaN                                Board Approved 2015    
10                         NaN  Houghton Mifflin Harcourt, Do the Math (Interv...    
11                         NaN  Textbook and Instructional Materials reviewed ...    
12                         NaN                                                NaN    
13                         NaN  The textbooks listed are from most recent adop...    
14                         NaN  Percent of students lacking their own assigned...    
15                         NaN                                                NaN    
16                     Science               STEMScopes -Acclerate Learning, Inc.    
17                         NaN                                Board Approved 2018    
18                         NaN  Textbook and Instructional Materials reviewed ...    
19                         NaN                                                NaN    
20                         NaN  The textbooks listed are from most recent adop...    
21                         NaN  Percent of students lacking their own assigned...    
22                         NaN                                                NaN    
23      History-Social Science  Houghton-Mifflin, History-Social Science - Ado...    
24                         NaN  Textbook and Instructional Materials reviewed ...    
25                         NaN                                                NaN    
26                         NaN  The textbooks listed are from most recent adop...    
27                         NaN  Percent of students lacking their own assigned...    
28                         NaN                                                NaN    
29  Visual and Performing Arts  Hands on, project-based visual and performing ...    
30                         NaN  The textbooks listed are from most recent adop...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XPoor         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                           XGood         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       28.8       25.0       26.9,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     48       52       39         37     50      50                                                NaN                                   
3       Math     43       43       27         26     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         141     139   98.58            51.80
3                                  Male            NaN          71      70   98.59            45.71
4                                Female            NaN          70      69   98.57            57.97
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                    Hispanic or Latino            NaN          95      93   97.89            45.16
8   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                 White            NaN          31      31  100.00            70.97
10                    Two or More Races            NaN          --      --      --               --
11      Socioeconomically Disadvantaged            NaN          99      97   97.98            40.21
12                     English Learners            NaN          60      58   96.67            39.66
13           Students with Disabilities            NaN          14      14  100.00            14.29
14                             Homeless            NaN          15      15  100.00             0.00,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         141     141  100.00            42.55
3                                  Male            NaN          71      71  100.00            45.07
4                                Female            NaN          70      70  100.00            40.00
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                    Hispanic or Latino            NaN          95      95  100.00            32.63
8   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
9                                 White            NaN          31      31  100.00            58.06
10                    Two or More Races            NaN          --      --      --               --
11      Socioeconomically Disadvantaged            NaN          99      99  100.00            33.33
12                     English Learners            NaN          60      60  100.00            25.00
13           Students with Disabilities            NaN          14      14  100.00             0.00
14                             Homeless            NaN          15      15  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      2.0      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.6      3.2      3.4
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.5
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23       NaN         3       NaN       24         1         2       NaN       18         3       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       27       NaN         2       NaN       24       NaN         2       NaN       24       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         1         1       NaN       28       NaN         2       NaN       27       NaN         2       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       19         3       NaN       NaN       17         2       NaN       NaN       20         3       NaN       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         2       NaN       28       NaN         2       NaN       31       NaN         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       23       NaN         2       NaN       29       NaN         2       NaN       27       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...       10       12       30,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $44,875            $49,084         School Site- 5,668         NaN         21         5,647      66,735
5        Mid-Range Teacher Salary    $65,733            $76,091  D---is--t-r ict------ N/A         NaN        N/A         8,757         NaN
6          Highest Teacher Salary    $97,355            $95,728         -S tate------- N/A         NaN        N/A     $7,506.64  $78,059.00
7   Average Principal Salary (ES)   $100,517           $118,990                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $104,946           $125,674                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $114,217           $137,589                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $206,150           $230,096                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $44,875            $49,084           School Site-      5,668          21         5,647      66,735
5  Mid-Range Teacher Salary    $65,733            $76,091  -D--is--t-r ict------        N/A         N/A         8,757         NaN
6    Highest Teacher Salary    $97,355            $95,728         -S tate-------        N/A         N/A     $7,506.64  $78,059.00,    Average Principal Salary (MS)  $104,946  $125,674            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $114,217  $137,589                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $206,150  $230,096                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District         -43.2      0.5
5                            NaN       NaN       NaN    School Site/ State         -16.6     -2.5,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -16.6  -2.5
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        33%                35%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         6%                 6%                                                NaN   NaN]
