2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN

[6 rows x 14 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         267     260   97.38            56.92
3                                  Male            NaN         133     128   96.24            53.91
4                                Female            NaN         134     132   98.51            59.85
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         178     174   97.75            51.15
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          64      63   98.44            73.02
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN         117     115   98.29            43.48
13                     English Learners            NaN          38      37   97.37            40.54
14           Students with Disabilities            NaN          41      37   90.24            32.43
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          12      12  100.00             0.00,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         267     259   97.00            52.12
3                                  Male            NaN         133     128   96.24            50.78
4                                Female            NaN         134     131   97.76            53.44
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN         178     174   97.75            46.55
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          64      62   96.88            66.13
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN         117     114   97.44            42.11
13                     English Learners            NaN          38      37   97.37            37.84
14           Students with Disabilities            NaN          41      36   87.80            22.22
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          12      11   91.67             8.33,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.6      2.1      1.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.8      2.5      2.5
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                        Unnamed: 0  ... Unnamed: 11
0                             NaN  ...     2018-19
1                             NaN  ...        # of
2                           Grade  ...         NaN
3                             NaN  ...    Classes*
4                           Level  ...         NaN
5                             NaN  ...        Size
6                             NaN  ...         NaN
7                             NaN  ...         33+
8                               K  ...         NaN
9                               1  ...         NaN
10                              2  ...         NaN
11                              3  ...           1
12                              4  ...         NaN
13                              5  ...           2
14                              6  ...           2
15                        Other**  ...         NaN
16                       Category  ...         NaN
17                            NaN  ...         NaN
18                       Category  ...         NaN
19                            NaN  ...         NaN
20                            NaN  ...         NaN
21       Beginning Teacher Salary  ...         NaN
22       Mid-Range Teacher Salary  ...         NaN
23         Highest Teacher Salary  ...         NaN
24  Average Principal Salary (ES)  ...         NaN
25  Average Principal Salary (MS)  ...         NaN
26  Average Principal Salary (HS)  ...         NaN
27                            NaN  ...         NaN
28          Superintendent Salary  ...         NaN
29                            NaN  ...         NaN
30                            NaN  ...         NaN
31     Percent of District Budget  ...         NaN
32                            NaN  ...         NaN
33     Percent of District Budget  ...         NaN
34                            NaN  ...         NaN
35                            NaN  ...         NaN
36               Teacher Salaries  ...         NaN
37        Administrative Salaries  ...         NaN

[38 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r2112163222\r\r1\r223242182\r\r2\r2522732112\r\r3\r3022423311\r\r4\r2923211252\r\r5\r3311322352\r\r6\r261225122812\r\rOther**\r15114191\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rOur teaching staff is continually seeking ways to improve their skills and the instructional program. Teacher training priorities are identified each year,\rand teachers and administrators participate in District and school-level inservice programs. All elementary schools are provided one shortened day per\rweek for site-based inservices related to specific school goals. All schools participate in annual August inservices, after-school inservices, and various\rconferences throughout the year.   All teachers have been GLAD trained and Thinking Map trained and are using strategies in their classrooms throughout\rthe year. In 2017, our district adopted English Language Arts curriculum. For grades Kindergarten through fifth, we adopted Journeys from Houghton\rMifflin.  In sixth grade, we adopted Study Sync by McGraw Hill. In 2014 Houghton Mifflin Go Math! was adopted along with Big Ideas for 6th grade.\rTextbooks and supplements are being used, along with the pacing guides designed by the publisher and Assistant Superintendent of Curriculum and\rInstruction.  Presently,  our teachers are being trained in Thinking Maps.  All teachers have been trained in Explicit Direct Instruction (EDI) through\rDataWorks and Project Based Learning (PBL).\r\rOlita is implementing the ST Math program for students in kindergarten through fifth grade.  We have also adopted a web-based reading program called\rLexia.  Along with Lexia, we are using their Reading Plus program in grades three through six.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$44,074$49,378School Site-$7,610$1,715$5,894$87,529\rMid-Range Teacher Salary$85,000$77,190-D--is--t-r ict------\rN/AN/A$8,034$85,119.00\rHighest Teacher Salary$99,384$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$110,612$122,074\rAverage Principal Salary (MS)$122,930$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$199,500$189,346\rSchool Site/District-30.72.8\r\rSchool Site/ State-24.112.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...     2018-19
