[   District Governing Board                                         success in  students    outcomes  ...     and Unnamed: 0 a commitment               to
0                  Eric Cao                            continuous improvement.       NaN         NaN  ...     NaN        NaN          NaN              NaN
1                       NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
2                Sophia Kao                                     School Profile       NaN         NaN  ...     NaN        NaN          NaN              NaN
3                       NaN                                Argonaut Elementary       NaN    School's  ...  Play."        NaN            A    dedicated and
4            Cynthia Miller  experienced staff enjoys the challenge of work...       NaN         NaN  ...     NaN        NaN          NaN              NaN
5                       NaN  body, involved community members, and commitme...       NaN         NaN  ...     NaN        NaN          NaN              NaN
6             Arati Nagaraj  are bright, inquisitive, playful and creative....       NaN         NaN  ...     NaN        NaN          NaN              NaN
7                       NaN  in both academics and the arts, and this begin...       NaN         NaN  ...     NaN        NaN          NaN              NaN
8              Phyllis Tung  learning community that celebrates the whole c...       NaN         NaN  ...     NaN        NaN          NaN              NaN
9                       NaN  expression and we encourage an appreciation of...       NaN         NaN  ...     NaN        NaN          NaN              NaN
10                      NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
11  District Administration  celebrate the traditional core academic subjects.       NaN         NaN  ...     NaN        NaN          NaN              NaN
12                      NaN                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
13      Dr. Kenneth Geisick                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
14           Superintendent  Building positive teacher-student relationship...       NaN         NaN  ...     NaN        NaN          NaN              NaN
15                      NaN  learning. Argonaut teachers have developed thi...       NaN         NaN  ...     NaN        NaN          NaN              NaN
16             Jean Aldrete                                                NaN       NaN         NaN  ...     NaN        NaN          NaN              NaN
17   Chief Business Officer                             positive relationships       NaN  with their  ...    They        NaN          NaN  create learning

[18 rows x 11 columns],                                      Unnamed: 0  ... Unnamed: 22
[11 rows x 5 columns],   About the SARC\rTeacher Credentials for Saratoga Union\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rElementary School District\rWith Full Credential\r♦♦94\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Argonaut\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten59\rGrade 145\rGrade 258\rGrade 355\rGrade 471\rGrade 556\rTotal Enrollment344\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rAsian74.7\rFilipino1.5\rHispanic or Latino4.4\rWhite11.9\rTwo or More Races3.5\rSocioeconomically Disadvantaged1.2\rEnglish Learners11.3\rStudents with Disabilities7.8\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Argonaut Elementary\r17-1818-1919-20\rSchool\rWith Full Credential191819\rWithout Full Credential010\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[6 rows x 12 columns],           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts  TK - 5: Units of Study for Writing (Heinemann/...    
1                          NaN                                                NaN    
2                          NaN               6-8: myPerspectives (Pearson) (2016)    
3                          NaN                                                NaN    
4                          NaN  The textbooks listed are from most recent adop...    
5                          NaN  Percent of students lacking their own assigned...    
6                          NaN                                                NaN    
7                  Mathematics      TK - 5: Engage NY (Eureka) Mathematics (2015)    
8                          NaN                                                NaN    
9                          NaN  6-8:  Big Ideas California (Houghton Mifflin) ...    
10                         NaN                                                NaN    
11                         NaN  The textbooks listed are from most recent adop...    
12                         NaN  Percent of students lacking their own assigned...    
13                         NaN                                                NaN    
14                     Science  Grades TK-3: FOSS Next Generation (Delta Educa...    
15                         NaN                                                NaN    
16                         NaN       Grades 4-5: StemScopes (Accelerate Learning)    
17                         NaN                                                NaN    
18                         NaN       Grades 6-8: StemScopes (Accelerate Learning)    
19                         NaN                                                NaN    
20                         NaN  The textbooks listed are from most recent adop...    
21                         NaN  Percent of students lacking their own assigned...    
22                         NaN                                                NaN    
23      History-Social Science  Grades TK-5: CA Studies Weekly (American Legac...    
24                         NaN                                                NaN    
25                         NaN  Grades 6-8: History Alive! (TCI McGraw Hill) 2006    
26                         NaN                                                NaN    
27                         NaN  Percent of students lacking their own assigned...    
28                         NaN                                                NaN    
29            Foreign Language     6-8: Descubre Spanish (Vista Higher Learning )    
30                         NaN  Percent of students lacking their own assigned...    
31                         NaN                                                NaN    
32                      Health                    Positive Prevention Plus (2018)    
33                         NaN  The textbooks listed are from most recent adop...    
34                         NaN  Percent of students lacking their own assigned...    
35                         NaN                                                NaN    
36  Visual and Performing Arts  TK - 5 Music: Spotlight on Music published (Mc...    
37                         NaN  6-8 Band: Measures of Success Band Method Book...    
38                         NaN  6-8 Orchestra: Essential Elements/Essential Te...    
39                         NaN                                                NaN    
40                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       25.0       25.0       30.4,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     94       93       90         87     50      50                                                NaN                                   
3       Math     98       93       91         89     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         185     178   96.22            93.26
3                              Male            NaN          90      86   95.56            93.02
4                            Female            NaN          95      92   96.84            93.48
5                             Asian            NaN         143     140   97.90            95.71
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          --      --      --               --
8                             White            NaN          19      17   89.47            82.35
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          39      34   87.18            88.24
12       Students with Disabilities            NaN          25      23   92.00            78.26,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         185     182   98.38            92.86
3                              Male            NaN          90      89   98.89            94.38
4                            Female            NaN          95      93   97.89            91.40
5                             Asian            NaN         143     142   99.30            94.37
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          --      --      --               --
8                             White            NaN          19      17   89.47            76.47
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          39      38   97.44            89.47
12       Students with Disabilities            NaN          25      24   96.00            83.33,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.6      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.4      0.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .6
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                             .7,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       18         3       NaN       NaN       19         3       NaN       NaN       20         3       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       21         1         1       NaN       22       NaN         2       NaN       23       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       20         2         1       NaN       21       NaN         2       NaN       19         3       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       20         3       NaN       NaN       23       NaN         3       NaN       18         3       NaN       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       24       NaN         3       NaN       28       NaN         2       NaN       24       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       23       NaN         4       NaN       25       NaN         3       NaN       28       NaN         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN      NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5      Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN          NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted      Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN          NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN       Salary
4        Beginning Teacher Salary    $60,427            $49,378     School Site- $8,245.43     $313.93        NaN     $7,931.50  $106,023.44
5        Mid-Range Teacher Salary    $92,377            $77,190  D---is--t-r ict------ N/A         NaN        N/A     $8,475.57  $100,963.00
6          Highest Teacher Salary   $117,114            $96,607         S- tate------- N/A         NaN        N/A     $7,506.64   $77,619.00
7   Average Principal Salary (ES)   $138,114           $122,074                        NaN         NaN        NaN           NaN          NaN
8   Average Principal Salary (MS)   $148,429           $126,560                        NaN         NaN        NaN           NaN      Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted      Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN          NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN       Salary
12          Superintendent Salary   $249,312           $189,346                        NaN         NaN        NaN           NaN          NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5      Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN          NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted      Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN          NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN       Salary
4  Beginning Teacher Salary    $60,427            $49,378           School Site-  $8,245.43     $313.93     $7,931.50  $106,023.44
5  Mid-Range Teacher Salary    $92,377            $77,190  -D--is--t-r ict------        N/A         N/A     $8,475.57  $100,963.00
6    Highest Teacher Salary   $117,114            $96,607         -S tate-------        N/A         N/A     $7,506.64   $77,619.00,    Average Principal Salary (MS)  $148,429  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $249,312  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -6.6      4.9
5                            NaN       NaN       NaN    School Site/ State           5.5     30.9,                    Unnamed: 0 Unnamed: 1  State Average for                                         Unnamed: 2
0                         NaN   District                NaN   Note: Cells with N/A values do not require data.
1  Percent of District Budget        NaN  Districts In Same                                                NaN
2                         NaN     Amount                NaN                                                NaN
3                         NaN        NaN           Category  The California Department of Education issued ...
4            Teacher Salaries        35%                36%  2018, regarding how to calculate school-level ...
5                         NaN        NaN                NaN                  reported on 2018-19 report cards.
6     Administrative Salaries         9%                 6%                                                NaN]
